query_id	description	run	status	time_ms	result_size	error
date-day	DAY function	1	200	10272.994	15	
date-day	DAY function	2	200	10326.395	15	
date-day	DAY function	3	200	10228.956	15	
date-month	MONTH function	1	200	9858.671	14	
date-month	MONTH function	2	200	10305.690	14	
date-month	MONTH function	3	200	10319.656	14	
date-year	YEAR function	1	200	10444.751	17	
date-year	YEAR function	2	200	10041.272	17	
date-year	YEAR function	3	200	10357.059	17	
distinct-count-object-high-multiplicity	COUNT DISTINCT, for object with high multiplicity	1	200	85.209	8	
distinct-count-object-high-multiplicity	COUNT DISTINCT, for object with high multiplicity	2	200	86.447	8	
distinct-count-object-high-multiplicity	COUNT DISTINCT, for object with high multiplicity	3	200	87.325	8	
distinct-count-object-low-multiplicity	COUNT DISTINCT, for object with low multiplicity	1	000	300000.000	0	early-abort: warmup timed out
distinct-count-object-low-multiplicity	COUNT DISTINCT, for object with low multiplicity	2	000	300000.000	0	early-abort: warmup timed out
distinct-count-object-low-multiplicity	COUNT DISTINCT, for object with low multiplicity	3	000	300000.000	0	early-abort: warmup timed out
distinct-count-object-wrong-sort-order	COUNT DISTINCT, for object but not sorted by object	1	200	12782.788	9	
distinct-count-object-wrong-sort-order	COUNT DISTINCT, for object but not sorted by object	2	200	12823.794	9	
distinct-count-object-wrong-sort-order	COUNT DISTINCT, for object but not sorted by object	3	200	12863.179	9	
exists-join-2-large-large-with-large-result	EXISTS JOIN of two large predicates with a reasonably large join result	1	000	300000.000	0	early-abort: warmup timed out
exists-join-2-large-large-with-large-result	EXISTS JOIN of two large predicates with a reasonably large join result	2	000	300000.000	0	early-abort: warmup timed out
exists-join-2-large-large-with-large-result	EXISTS JOIN of two large predicates with a reasonably large join result	3	000	300000.000	0	early-abort: warmup timed out
exists-join-2-large-large-with-small-join-result-1	EXISTS JOIN of two large predicates with a small join result	1	200	75064.858	15	
exists-join-2-large-large-with-small-join-result-1	EXISTS JOIN of two large predicates with a small join result	2	200	75521.793	15	
exists-join-2-large-large-with-small-join-result-1	EXISTS JOIN of two large predicates with a small join result	3	200	74551.096	15	
exists-join-2-large-large-with-small-join-result-2	EXISTS JOIN of two large predicates with a small join result	1	200	72131.951	15	
exists-join-2-large-large-with-small-join-result-2	EXISTS JOIN of two large predicates with a small join result	2	200	72158.492	15	
exists-join-2-large-large-with-small-join-result-2	EXISTS JOIN of two large predicates with a small join result	3	200	73564.559	15	
exists-join-3-chain-1	EXISTS JOIN chain of three large predicates with the largest sum of join sizes	1	200	113859.845	16	
exists-join-3-chain-1	EXISTS JOIN chain of three large predicates with the largest sum of join sizes	2	200	113969.763	16	
exists-join-3-chain-2	EXISTS JOIN chain of three large predicates with the largest sum of join sizes	1	000	300000.000	0	early-abort: warmup timed out
exists-join-3-chain-2	EXISTS JOIN chain of three large predicates with the largest sum of join sizes	2	000	300000.000	0	early-abort: warmup timed out
exists-join-3-chain-2	EXISTS JOIN chain of three large predicates with the largest sum of join sizes	3	000	300000.000	0	early-abort: warmup timed out
exists-join-3-star-1	EXISTS JOIN star of three large predicates with the largest sum of join sizes	1	000	300000.000	0	early-abort: warmup timed out
exists-join-3-star-1	EXISTS JOIN star of three large predicates with the largest sum of join sizes	2	000	300000.000	0	early-abort: warmup timed out
exists-join-3-star-1	EXISTS JOIN star of three large predicates with the largest sum of join sizes	3	000	300000.000	0	early-abort: warmup timed out
exists-join-3-star-2	EXISTS JOIN star of three large predicates with the largest sum of join sizes	1	200	146130.031	16	
exists-join-3-star-2	EXISTS JOIN star of three large predicates with the largest sum of join sizes	2	200	114795.758	16	
exists-join-large-large	EXISTS JOIN of two large predicates	1	000	300000.000	0	early-abort: warmup timed out
exists-join-large-large	EXISTS JOIN of two large predicates	2	000	300000.000	0	early-abort: warmup timed out
exists-join-large-large	EXISTS JOIN of two large predicates	3	000	300000.000	0	early-abort: warmup timed out
exists-join-large-small	EXISTS JOIN of a large and a small predicate	1	000	300000.000	0	early-abort: warmup timed out
exists-join-large-small	EXISTS JOIN of a large and a small predicate	2	000	300000.000	0	early-abort: warmup timed out
exists-join-large-small	EXISTS JOIN of a large and a small predicate	3	000	300000.000	0	early-abort: warmup timed out
exists-join-small-large	EXISTS JOIN of a small and a large predicate	1	200	7.742	11	
exists-join-small-large	EXISTS JOIN of a small and a large predicate	2	200	8.160	11	
exists-join-small-large	EXISTS JOIN of a small and a large predicate	3	200	8.575	11	
filter-few-results	FILTER that filters out most rows and has few results	1	200	86548.707	8	
filter-few-results	FILTER that filters out most rows and has few results	2	200	87207.749	8	
filter-few-results	FILTER that filters out most rows and has few results	3	200	87093.470	8	
filter-language-en	FILTER on string predicate for only English literals	1	000	300000.000	0	early-abort: warmup timed out
filter-language-en	FILTER on string predicate for only English literals	2	000	300000.000	0	early-abort: warmup timed out
filter-language-en	FILTER on string predicate for only English literals	3	000	300000.000	0	early-abort: warmup timed out
filter-many-results	FILTER that filters out few rows and has many results	1	200	132975.893	17	
filter-many-results	FILTER that filters out few rows and has many results	2	200	132694.213	17	
group-by-complex-aggregate	GROUP BY with COUNT and MIN and MAX and SAMPLE	1	000	300000.000	0	early-abort: warmup timed out
group-by-complex-aggregate	GROUP BY with COUNT and MIN and MAX and SAMPLE	2	000	300000.000	0	early-abort: warmup timed out
group-by-complex-aggregate	GROUP BY with COUNT and MIN and MAX and SAMPLE	3	000	300000.000	0	early-abort: warmup timed out
group-by-count-object-high-multiplicity	GROUP BY with COUNT, for object with high multiplicity	1	200	33.499	155	
group-by-count-object-high-multiplicity	GROUP BY with COUNT, for object with high multiplicity	2	200	33.344	155	
group-by-count-object-high-multiplicity	GROUP BY with COUNT, for object with high multiplicity	3	200	33.845	155	
group-by-count-object-low-multiplicity	GROUP BY with COUNT, for object with low multiplicity	1	000	300000.000	0	early-abort: warmup timed out
group-by-count-object-low-multiplicity	GROUP BY with COUNT, for object with low multiplicity	2	000	300000.000	0	early-abort: warmup timed out
group-by-count-object-low-multiplicity	GROUP BY with COUNT, for object with low multiplicity	3	000	300000.000	0	early-abort: warmup timed out
group-by-count-object-wrong-sort-order	GROUP BY with COUNT, for object but not sorted by object	1	200	13339.770	489	
group-by-count-object-wrong-sort-order	GROUP BY with COUNT, for object but not sorted by object	2	200	13339.053	489	
group-by-count-object-wrong-sort-order	GROUP BY with COUNT, for object but not sorted by object	3	200	13347.088	489	
group-by-implicit-numeric-avg	Implicit GROUP BY with AVG on numeric predicate	1	200	3949.671	17	
group-by-implicit-numeric-avg	Implicit GROUP BY with AVG on numeric predicate	2	200	3660.822	17	
group-by-implicit-numeric-avg	Implicit GROUP BY with AVG on numeric predicate	3	200	3673.461	17	
group-by-implicit-numeric-baseline	Implicit GROUP BY with COUNT on numeric predicate as baseline	1	200	3295.870	16	
group-by-implicit-numeric-baseline	Implicit GROUP BY with COUNT on numeric predicate as baseline	2	200	3285.139	16	
group-by-implicit-numeric-baseline	Implicit GROUP BY with COUNT on numeric predicate as baseline	3	200	3294.166	16	
group-by-implicit-numeric-max	Implicit GROUP BY with MAX on numeric predicate	1	200	3740.021	15	
group-by-implicit-numeric-max	Implicit GROUP BY with MAX on numeric predicate	2	200	3740.382	15	
group-by-implicit-numeric-max	Implicit GROUP BY with MAX on numeric predicate	3	200	3742.283	15	
group-by-implicit-numeric-min	Implicit GROUP BY with MIN on numeric predicate	1	200	3810.379	12	
group-by-implicit-numeric-min	Implicit GROUP BY with MIN on numeric predicate	2	200	3809.426	12	
group-by-implicit-numeric-min	Implicit GROUP BY with MIN on numeric predicate	3	200	3811.841	12	
group-by-implicit-numeric-sum	Implicit GROUP BY with SUM on numeric predicate	1	200	3624.977	5	
