query_id	description	run	status	time_ms	result_size	error
aggregation__count	count(n) + count(n.age) over all nodes	run1	200	126.945	1	
aggregation__count	count(n) + count(n.age) over all nodes	run2	200	126.704	1	
aggregation__count	count(n) + count(n.age) over all nodes	run3	200	126.517	1	
aggregation__min_max_avg	min/max/avg age over all nodes	run1	200	362.130	1	
aggregation__min_max_avg	min/max/avg age over all nodes	run2	200	360.437	1	
aggregation__min_max_avg	min/max/avg age over all nodes	run3	200	360.856	1	
arango__aggregate	age histogram (implicit GROUP BY)	run1	200	186.170	114	
arango__aggregate	age histogram (implicit GROUP BY)	run2	200	180.773	114	
arango__aggregate	age histogram (implicit GROUP BY)	run3	200	178.675	114	
arango__aggregate_with_distinct	COUNT(DISTINCT n.age)	run1	200	172.547	1	
arango__aggregate_with_distinct	COUNT(DISTINCT n.age)	run2	200	173.251	1	
arango__aggregate_with_distinct	COUNT(DISTINCT n.age)	run3	200	172.906	1	
arango__aggregate_with_filter	age histogram with age >= 18 filter	run1	200	239.110	95	
arango__aggregate_with_filter	age histogram with age >= 18 filter	run2	200	240.555	95	
arango__aggregate_with_filter	age histogram with age >= 18 filter	run3	200	240.861	95	
arango__allshortest_paths	allShortestPaths up to 2 hops	run1	200	1.033	0	
arango__allshortest_paths	allShortestPaths up to 2 hops	run2	200	0.237	0	
arango__allshortest_paths	allShortestPaths up to 2 hops	run3	200	0.303	0	
arango__expansion_1	1-hop expansion	run1	200	0.288	23	
arango__expansion_1	1-hop expansion	run2	200	0.152	1	
arango__expansion_1	1-hop expansion	run3	200	0.123	0	
arango__expansion_1_with_filter	1-hop expansion + age filter	run1	200	0.624	64	
arango__expansion_1_with_filter	1-hop expansion + age filter	run2	200	0.128	0	
arango__expansion_1_with_filter	1-hop expansion + age filter	run3	200	0.165	7	
arango__expansion_2	2-hop expansion, DISTINCT	run1	200	14.090	1904	
arango__expansion_2	2-hop expansion, DISTINCT	run2	200	6.588	889	
arango__expansion_2	2-hop expansion, DISTINCT	run3	200	14.405	1978	
arango__expansion_2_with_filter	2-hop expansion + age filter	run1	200	0.330	0	
arango__expansion_2_with_filter	2-hop expansion + age filter	run2	200	0.320	12	
arango__expansion_2_with_filter	2-hop expansion + age filter	run3	200	14.026	1769	
arango__expansion_3	3-hop expansion, DISTINCT	run1	200	206.159	26835	
arango__expansion_3	3-hop expansion, DISTINCT	run2	200	16.307	2168	
arango__expansion_3	3-hop expansion, DISTINCT	run3	200	17.048	2287	
arango__expansion_3_with_filter	3-hop expansion + age filter	run1	200	4.820	625	
arango__expansion_3_with_filter	3-hop expansion + age filter	run2	200	62.761	7254	
arango__expansion_3_with_filter	3-hop expansion + age filter	run3	200	159.479	18692	
arango__expansion_4	4-hop expansion, DISTINCT	run1	200	80.317	11095	
arango__expansion_4	4-hop expansion, DISTINCT	run2	200	0.316	0	
arango__expansion_4	4-hop expansion, DISTINCT	run3	200	28464.692	1078246	
arango__expansion_4_with_filter	4-hop expansion + age filter	run1	200	343.079	39494	
